relative_path,bytes,extension
Priya22__EmotionDynamics\data\tusc-city\2020\SanDiego\Oct.txt.gz,961112,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\SanDiego\Sep.txt.gz,908399,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\SanFrancisco\Apr.txt.gz,983744,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\SanFrancisco\Aug.txt.gz,753640,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\SanFrancisco\Dec.txt.gz,872524,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\SanFrancisco\Jul.txt.gz,777231,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\SanFrancisco\Jun.txt.gz,429748,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\SanFrancisco\May.txt.gz,1526218,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\SanFrancisco\Nov.txt.gz,1002718,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\SanFrancisco\Oct.txt.gz,886531,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\SanFrancisco\Sep.txt.gz,840731,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\SanJose\Apr.txt.gz,1044964,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\SanJose\Aug.txt.gz,624374,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\SanJose\Dec.txt.gz,554610,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\SanJose\Jul.txt.gz,773290,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\SanJose\Jun.txt.gz,379480,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\SanJose\May.txt.gz,651442,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\SanJose\Nov.txt.gz,606297,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\SanJose\Oct.txt.gz,633022,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\SanJose\Sep.txt.gz,606344,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Scarborough\Apr.txt.gz,728623,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Scarborough\Aug.txt.gz,336373,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Scarborough\Dec.txt.gz,1049902,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Scarborough\Jul.txt.gz,338618,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Scarborough\Jun.txt.gz,331677,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Scarborough\May.txt.gz,453257,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Scarborough\Nov.txt.gz,396930,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Scarborough\Oct.txt.gz,1228706,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Scarborough\Sep.txt.gz,412836,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Seattle\Apr.txt.gz,955706,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Seattle\Aug.txt.gz,775886,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Seattle\Dec.txt.gz,1377932,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Seattle\Jul.txt.gz,689179,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Seattle\Jun.txt.gz,350333,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Seattle\May.txt.gz,345196,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Seattle\Nov.txt.gz,832846,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Seattle\Oct.txt.gz,747594,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Seattle\Sep.txt.gz,709638,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Surrey\Apr.txt.gz,689684,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Surrey\Aug.txt.gz,925846,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Surrey\Dec.txt.gz,1228623,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Surrey\Jul.txt.gz,871894,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Surrey\Jun.txt.gz,579263,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Surrey\May.txt.gz,761953,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Surrey\Nov.txt.gz,1368271,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Surrey\Oct.txt.gz,880879,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Surrey\Sep.txt.gz,928152,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Toronto\Apr.txt.gz,1870518,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Toronto\Aug.txt.gz,1235272,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Toronto\Dec.txt.gz,1337976,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Toronto\Jul.txt.gz,1352757,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Toronto\Jun.txt.gz,1101809,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Toronto\May.txt.gz,1511585,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Toronto\Nov.txt.gz,2412253,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Toronto\Oct.txt.gz,1591329,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Toronto\Sep.txt.gz,2432006,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Vancouver\Apr.txt.gz,125677,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Vancouver\Aug.txt.gz,430877,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Vancouver\Dec.txt.gz,374500,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Vancouver\Jul.txt.gz,573497,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Vancouver\Jun.txt.gz,187421,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Vancouver\May.txt.gz,166512,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Vancouver\Nov.txt.gz,451558,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Vancouver\Oct.txt.gz,386733,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Vancouver\Sep.txt.gz,278775,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Victoria\Apr.txt.gz,303636,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Victoria\Aug.txt.gz,296099,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Victoria\Dec.txt.gz,290629,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Victoria\Jul.txt.gz,298091,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Victoria\Jun.txt.gz,264247,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Victoria\Mar.txt.gz,2874,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Victoria\May.txt.gz,305500,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Victoria\Nov.txt.gz,315771,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Victoria\Oct.txt.gz,310695,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Victoria\Sep.txt.gz,298054,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Washington\Apr.txt.gz,550334,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Washington\Aug.txt.gz,373484,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Washington\Dec.txt.gz,1016714,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Washington\Jul.txt.gz,415450,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Washington\Jun.txt.gz,212934,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Washington\May.txt.gz,386438,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Washington\Nov.txt.gz,421204,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Washington\Oct.txt.gz,370106,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Washington\Sep.txt.gz,411106,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Windsor\Apr.txt.gz,89038,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Windsor\Aug.txt.gz,436810,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Windsor\Dec.txt.gz,452132,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Windsor\Jul.txt.gz,470468,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Windsor\Jun.txt.gz,224970,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Windsor\May.txt.gz,179121,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Windsor\Nov.txt.gz,524990,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Windsor\Oct.txt.gz,484745,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Windsor\Sep.txt.gz,418082,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Winnipeg\Apr.txt.gz,460528,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Winnipeg\Aug.txt.gz,532462,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Winnipeg\Dec.txt.gz,542726,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Winnipeg\Jul.txt.gz,550813,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Winnipeg\Jun.txt.gz,426524,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Winnipeg\May.txt.gz,492824,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Winnipeg\Nov.txt.gz,603941,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Winnipeg\Oct.txt.gz,552104,.gz
Priya22__EmotionDynamics\data\tusc-city\2020\Winnipeg\Sep.txt.gz,550500,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Austin\Apr.txt.gz,1093817,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Austin\Aug.txt.gz,1785290,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Austin\Dec.txt.gz,1412094,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Austin\Feb.txt.gz,1019506,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Austin\Jan.txt.gz,772084,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Austin\Jul.txt.gz,1560117,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Austin\Jun.txt.gz,1520419,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Austin\Mar.txt.gz,1189859,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Austin\May.txt.gz,1172121,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Austin\Nov.txt.gz,1582466,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Austin\Oct.txt.gz,1838969,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Austin\Sep.txt.gz,1778948,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Boston\Apr.txt.gz,675378,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Boston\Aug.txt.gz,1173004,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Boston\Dec.txt.gz,1361692,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Boston\Feb.txt.gz,714685,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Boston\Jan.txt.gz,586018,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Boston\Jul.txt.gz,998612,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Boston\Jun.txt.gz,781991,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Boston\Mar.txt.gz,806169,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Boston\May.txt.gz,683109,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Boston\Nov.txt.gz,1206671,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Boston\Oct.txt.gz,1902640,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Boston\Sep.txt.gz,1228475,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Brampton\Apr.txt.gz,1128188,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Brampton\Aug.txt.gz,1749932,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Brampton\Dec.txt.gz,1216143,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Brampton\Feb.txt.gz,972693,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Brampton\Jan.txt.gz,1547713,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Brampton\Jul.txt.gz,1588652,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Brampton\Jun.txt.gz,1874190,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Brampton\Mar.txt.gz,1137509,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Brampton\May.txt.gz,1170796,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Brampton\Nov.txt.gz,1538780,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Brampton\Oct.txt.gz,1899460,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Brampton\Sep.txt.gz,1933420,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Calgary\Apr.txt.gz,198161,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Calgary\Aug.txt.gz,261850,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Calgary\Dec.txt.gz,754500,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Calgary\Feb.txt.gz,193276,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Calgary\Jan.txt.gz,351990,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Calgary\Jul.txt.gz,194336,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Calgary\Jun.txt.gz,240362,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Calgary\Mar.txt.gz,245236,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Calgary\May.txt.gz,222030,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Calgary\Nov.txt.gz,439095,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Calgary\Oct.txt.gz,431573,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Calgary\Sep.txt.gz,320638,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Charlotte\Apr.txt.gz,786821,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Charlotte\Aug.txt.gz,1168376,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Charlotte\Dec.txt.gz,1115736,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Charlotte\Feb.txt.gz,722316,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Charlotte\Jan.txt.gz,654353,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Charlotte\Jul.txt.gz,1145755,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Charlotte\Jun.txt.gz,965101,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Charlotte\Mar.txt.gz,864101,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Charlotte\May.txt.gz,774723,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Charlotte\Nov.txt.gz,1277938,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Charlotte\Oct.txt.gz,1152102,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Charlotte\Sep.txt.gz,1195359,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Chicago\Apr.txt.gz,1871157,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Chicago\Aug.txt.gz,1033421,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Chicago\Dec.txt.gz,1675787,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Chicago\Feb.txt.gz,573466,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Chicago\Jan.txt.gz,622257,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Chicago\Jul.txt.gz,858734,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Chicago\Jun.txt.gz,619464,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Chicago\Mar.txt.gz,602837,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Chicago\May.txt.gz,577416,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Chicago\Nov.txt.gz,1133057,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Chicago\Oct.txt.gz,1161076,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Chicago\Sep.txt.gz,1164752,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Columbus\Apr.txt.gz,697547,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Columbus\Aug.txt.gz,1057408,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Columbus\Dec.txt.gz,1131010,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Columbus\Feb.txt.gz,700617,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Columbus\Jan.txt.gz,1090698,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Columbus\Jul.txt.gz,926639,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Columbus\Jun.txt.gz,761908,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Columbus\Mar.txt.gz,712687,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Columbus\May.txt.gz,764626,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Columbus\Nov.txt.gz,941480,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Columbus\Oct.txt.gz,1053994,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Columbus\Sep.txt.gz,1064801,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Dallas\Apr.txt.gz,596573,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Dallas\Aug.txt.gz,1205213,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Dallas\Dec.txt.gz,1577752,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Dallas\Feb.txt.gz,614440,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Dallas\Jan.txt.gz,632500,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Dallas\Jul.txt.gz,1981516,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Dallas\Jun.txt.gz,672539,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Dallas\Mar.txt.gz,610881,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Dallas\May.txt.gz,642671,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Dallas\Nov.txt.gz,1154232,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Dallas\Oct.txt.gz,1240692,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Dallas\Sep.txt.gz,1245643,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Denver\Apr.txt.gz,1254862,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Denver\Aug.txt.gz,1232498,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Denver\Dec.txt.gz,1307012,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Denver\Feb.txt.gz,747961,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Denver\Jan.txt.gz,664028,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Denver\Jul.txt.gz,1102660,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Denver\Jun.txt.gz,820542,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Denver\Mar.txt.gz,935131,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Denver\May.txt.gz,835277,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Denver\Nov.txt.gz,1023811,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Denver\Oct.txt.gz,1417167,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Denver\Sep.txt.gz,1462164,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Detroit\Apr.txt.gz,643891,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Detroit\Aug.txt.gz,1068646,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Detroit\Dec.txt.gz,1221881,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Detroit\Feb.txt.gz,647044,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Detroit\Jan.txt.gz,876845,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Detroit\Jul.txt.gz,919127,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Detroit\Jun.txt.gz,737282,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Detroit\Mar.txt.gz,724803,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Detroit\May.txt.gz,683279,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Detroit\Nov.txt.gz,956005,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Detroit\Oct.txt.gz,1084663,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Detroit\Sep.txt.gz,1052318,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Edmonton\Apr.txt.gz,748045,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Edmonton\Aug.txt.gz,899618,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Edmonton\Dec.txt.gz,844394,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Edmonton\Feb.txt.gz,768065,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Edmonton\Jan.txt.gz,892454,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Edmonton\Jul.txt.gz,907037,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Edmonton\Jun.txt.gz,759738,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Edmonton\Mar.txt.gz,798360,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Edmonton\May.txt.gz,860145,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Edmonton\Nov.txt.gz,769989,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Edmonton\Oct.txt.gz,937411,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Edmonton\Sep.txt.gz,961453,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\ElPaso\Apr.txt.gz,510743,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\ElPaso\Aug.txt.gz,561883,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\ElPaso\Dec.txt.gz,525537,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\ElPaso\Feb.txt.gz,458586,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\ElPaso\Jan.txt.gz,428664,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\ElPaso\Jul.txt.gz,555407,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\ElPaso\Jun.txt.gz,475568,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\ElPaso\Mar.txt.gz,541211,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\ElPaso\May.txt.gz,512935,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\ElPaso\Nov.txt.gz,461249,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\ElPaso\Oct.txt.gz,542507,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\ElPaso\Sep.txt.gz,543859,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Etobicoke\Apr.txt.gz,1008436,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Etobicoke\Aug.txt.gz,2500595,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Etobicoke\Dec.txt.gz,1460360,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Etobicoke\Feb.txt.gz,1304789,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Etobicoke\Jan.txt.gz,849176,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Etobicoke\Jul.txt.gz,1494160,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Etobicoke\Jun.txt.gz,997092,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Etobicoke\Mar.txt.gz,1918198,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Etobicoke\May.txt.gz,1142809,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Etobicoke\Nov.txt.gz,1280916,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Etobicoke\Oct.txt.gz,1653281,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Etobicoke\Sep.txt.gz,1745536,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\FortWorth\Apr.txt.gz,1115123,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\FortWorth\Aug.txt.gz,2862672,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\FortWorth\Dec.txt.gz,1505638,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\FortWorth\Feb.txt.gz,1088907,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\FortWorth\Jan.txt.gz,1232259,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\FortWorth\Jul.txt.gz,1700609,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\FortWorth\Jun.txt.gz,1121152,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\FortWorth\Mar.txt.gz,1226339,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\FortWorth\May.txt.gz,1265275,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\FortWorth\Nov.txt.gz,1860340,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\FortWorth\Oct.txt.gz,2583528,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\FortWorth\Sep.txt.gz,2845542,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Halifax\Apr.txt.gz,449069,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Halifax\Aug.txt.gz,450260,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Halifax\Dec.txt.gz,452633,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Halifax\Feb.txt.gz,435153,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Halifax\Jan.txt.gz,426660,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Halifax\Jul.txt.gz,448884,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Halifax\Jun.txt.gz,448472,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Halifax\Mar.txt.gz,475413,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Halifax\May.txt.gz,496529,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Halifax\Nov.txt.gz,370544,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Halifax\Oct.txt.gz,440829,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Halifax\Sep.txt.gz,450992,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Hamilton\Apr.txt.gz,408011,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Hamilton\Aug.txt.gz,408436,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Hamilton\Dec.txt.gz,643040,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Hamilton\Feb.txt.gz,369449,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Hamilton\Jan.txt.gz,439086,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Hamilton\Jul.txt.gz,443539,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Hamilton\Jun.txt.gz,369664,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Hamilton\Mar.txt.gz,399341,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Hamilton\May.txt.gz,434800,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Hamilton\Nov.txt.gz,476380,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Hamilton\Oct.txt.gz,480957,.gz
Priya22__EmotionDynamics\data\tusc-city\2021\Hamilton\Sep.txt.gz,583377,.gz
